Player,Year,Lge
Dirk Nowitzki,2002,NBA
Shaquille O'Neal* (3),2002,NBA
Gary Payton*,2002,NBA
Peja Stojaković,2002,NBA
Wally Szczerbiak,2002,NBA
Chris Webber,2002,NBA
Kobe Bryant,2003,NBA
Tim Duncan,2003,NBA
Steve Francis,2003,NBA
Kevin Garnett,2003,NBA
Stephon Marbury,2003,NBA
Shawn Marion,2003,NBA
Yao Ming*,2003,NBA
Steve Nash*,2003,NBA
Dirk Nowitzki,2003,NBA
Shaquille O'Neal*,2003,NBA
Gary Payton*,2003,NBA
Peja Stojaković,2003,NBA
Chris Webber (1),2003,NBA
Vince Carter,2003,NBA
Zydrunas Ilgauskas,2003,NBA
Allen Iverson*,2003,NBA
Michael Jordan*,2003,NBA
Jason Kidd*,2003,NBA
Jamal Mashburn,2003,NBA
Tracy McGrady*,2003,NBA
Brad Miller,2003,NBA
Jermaine O'Neal,2003,NBA
Paul Pierce,2003,NBA
Antoine Walker,2003,NBA
Ben Wallace,2003,NBA
Ray Allen*,2004,NBA
Kobe Bryant,2004,NBA
Sam Cassell,2004,NBA
Tim Duncan,2004,NBA
Steve Francis,2004,NBA
Kevin Garnett,2004,NBA
Andrei Kirilenko,2004,NBA
Brad Miller,2004,NBA
Yao Ming*,2004,NBA
Dirk Nowitzki,2004,NBA
Shaquille O'Neal*,2004,NBA
Peja Stojaković,2004,NBA
Metta World Peace,2004,NBA
Vince Carter,2004,NBA
Baron Davis,2004,NBA
Allen Iverson*,2004,NBA
Jason Kidd*,2004,NBA
Jamaal Magloire,2004,NBA
Kenyon Martin,2004,NBA
Tracy McGrady*,2004,NBA
Jermaine O'Neal,2004,NBA
Paul Pierce,2004,NBA
Michael Redd,2004,NBA
Ben Wallace,2004,NBA
Ray Allen*,2005,NBA
Kobe Bryant,2005,NBA
Tim Duncan,2005,NBA
Kevin Garnett,2005,NBA
Manu Ginóbili,2005,NBA
Rashard Lewis,2005,NBA
Shawn Marion,2005,NBA
Tracy McGrady*,2005,NBA
Yao Ming*,2005,NBA
Steve Nash*,2005,NBA
Dirk Nowitzki,2005,NBA
Amar'e Stoudemire,2005,NBA
Gilbert Arenas,2005,NBA
Vince Carter,2005,NBA
Grant Hill*,2005,NBA
Zydrunas Ilgauskas,2005,NBA
Allen Iverson*,2005,NBA
LeBron James,2005,NBA
Antawn Jamison,2005,NBA
Jermaine O'Neal,2005,NBA
Shaquille O'Neal*,2005,NBA
Paul Pierce,2005,NBA
Dwyane Wade,2005,NBA
Ben Wallace,2005,NBA
Ray Allen*,2006,NBA
Elton Brand,2006,NBA
Kobe Bryant,2006,NBA
Tim Duncan,2006,NBA
Kevin Garnett,2006,NBA
Pau Gasol,2006,NBA
Shawn Marion,2006,NBA
Tracy McGrady*,2006,NBA
Yao Ming*,2006,NBA
Steve Nash*,2006,NBA
Dirk Nowitzki,2006,NBA
Tony Parker,2006,NBA
Gilbert Arenas,2006,NBA
Chauncey Billups,2006,NBA
Chris Bosh,2006,NBA
Vince Carter,2006,NBA
Richard Hamilton,2006,NBA
Allen Iverson*,2006,NBA
LeBron James,2006,NBA
Jermaine O'Neal (1),2006,NBA
Shaquille O'Neal*,2006,NBA
Paul Pierce,2006,NBA
Dwyane Wade,2006,NBA
Ben Wallace,2006,NBA
Rasheed Wallace,2006,NBA
Ray Allen*,2007,NBA
Carmelo Anthony,2007,NBA
Carlos Boozer (1),2007,NBA
Kobe Bryant,2007,NBA
Tim Duncan,2007,NBA
Kevin Garnett,2007,NBA
Josh Howard,2007,NBA
Allen Iverson* (2),2007,NBA
Shawn Marion,2007,NBA
Tracy McGrady*,2007,NBA
Yao Ming* (3),2007,NBA
Steve Nash* (4),2007,NBA
Dirk Nowitzki,2007,NBA
Mehmet Okur,2007,NBA
Tony Parker,2007,NBA
Amar'e Stoudemire,2007,NBA
Gilbert Arenas,2007,NBA
Chauncey Billups,2007,NBA
Chris Bosh,2007,NBA
Caron Butler,2007,NBA
Vince Carter,2007,NBA
Richard Hamilton,2007,NBA
Dwight Howard,2007,NBA
LeBron James,2007,NBA
Joe Johnson,2007,NBA
Jason Kidd* (5),2007,NBA
Jermaine O'Neal,2007,NBA
Shaquille O'Neal*,2007,NBA
Dwyane Wade,2007,NBA
Ray Allen*,2008,NBA
Chauncey Billups,2008,NBA
Chris Bosh,2008,NBA
Caron Butler (1),2008,NBA
Kevin Garnett (2),2008,NBA
Richard Hamilton,2008,NBA
Dwight Howard,2008,NBA
LeBron James,2008,NBA
Antawn Jamison,2008,NBA
Joe Johnson,2008,NBA
Jason Kidd*,2008,NBA
Paul Pierce,2008,NBA
Dwyane Wade,2008,NBA
Rasheed Wallace,2008,NBA
Carmelo Anthony,2008,NBA
Carlos Boozer,2008,NBA
Kobe Bryant,2008,NBA
Tim Duncan,2008,NBA
Allen Iverson*,2008,NBA
Yao Ming*,2008,NBA
Steve Nash*,2008,NBA
Dirk Nowitzki,2008,NBA
Chris Paul,2008,NBA
Brandon Roy,2008,NBA
Amar'e Stoudemire,2008,NBA
David West,2008,NBA
Ray Allen*,2009,NBA
Chris Bosh (1),2009,NBA
Kevin Garnett,2009,NBA
Danny Granger,2009,NBA
Devin Harris,2009,NBA
Dwight Howard,2009,NBA
Allen Iverson*,2009,NBA
LeBron James,2009,NBA
Joe Johnson,2009,NBA
Rashard Lewis,2009,NBA
Jameer Nelson (2),2009,NBA
Paul Pierce,2009,NBA
Dwyane Wade,2009,NBA
Mo Williams,2009,NBA
Chauncey Billups,2009,NBA
Kobe Bryant,2009,NBA
Tim Duncan,2009,NBA
Pau Gasol,2009,NBA
Yao Ming*,2009,NBA
Dirk Nowitzki,2009,NBA
Shaquille O'Neal*,2009,NBA
Tony Parker,2009,NBA
Chris Paul,2009,NBA
Brandon Roy,2009,NBA
Amar'e Stoudemire,2009,NBA
David West,2009,NBA
Carmelo Anthony,2010,NBA
Chauncey Billups,2010,NBA
Kobe Bryant (1),2010,NBA
Tim Duncan,2010,NBA
Kevin Durant,2010,NBA
Pau Gasol,2010,NBA
Chris Kaman,2010,NBA
Jason Kidd*,2010,NBA
Steve Nash*,2010,NBA
Dirk Nowitzki,2010,NBA
Chris Paul (2),2010,NBA
Zach Randolph,2010,NBA
Brandon Roy (3),2010,NBA
Amar'e Stoudemire,2010,NBA
Deron Williams,2010,NBA
Chris Bosh,2010,NBA
Kevin Garnett,2010,NBA
Al Horford,2010,NBA
Dwight Howard,2010,NBA
Allen Iverson* (4),2010,NBA
LeBron James,2010,NBA
Joe Johnson,2010,NBA
David Lee,2010,NBA
Paul Pierce,2010,NBA
Rajon Rondo,2010,NBA
Derrick Rose,2010,NBA
Dwyane Wade,2010,NBA
Gerald Wallace,2010,NBA
Ray Allen*,2011,NBA
Chris Bosh,2011,NBA
Kevin Garnett,2011,NBA
Al Horford,2011,NBA
Dwight Howard,2011,NBA
LeBron James,2011,NBA
Joe Johnson,2011,NBA
Paul Pierce,2011,NBA
Rajon Rondo,2011,NBA
Derrick Rose,2011,NBA
Amar'e Stoudemire,2011,NBA
Dwyane Wade,2011,NBA
Carmelo Anthony,2011,NBA
Kobe Bryant,2011,NBA
Tim Duncan,2011,NBA
Kevin Durant,2011,NBA
Pau Gasol,2011,NBA
Manu Ginóbili,2011,NBA
Blake Griffin,2011,NBA
Kevin Love,2011,NBA
Yao Ming* (1),2011,NBA
Dirk Nowitzki,2011,NBA
Chris Paul,2011,NBA
Russell Westbrook,2011,NBA
Deron Williams,2011,NBA
LaMarcus Aldridge,2012,NBA
Kobe Bryant,2012,NBA
Andrew Bynum,2012,NBA
Kevin Durant,2012,NBA
Marc Gasol,2012,NBA
Blake Griffin,2012,NBA
Kevin Love,2012,NBA
Steve Nash*,2012,NBA
Dirk Nowitzki,2012,NBA
Tony Parker,2012,NBA
Chris Paul,2012,NBA
Russell Westbrook,2012,NBA
Carmelo Anthony,2012,NBA
Chris Bosh,2012,NBA
Luol Deng,2012,NBA
Roy Hibbert,2012,NBA
Dwight Howard,2012,NBA
Andre Iguodala,2012,NBA
LeBron James,2012,NBA
Joe Johnson (1),2012,NBA
Paul Pierce,2012,NBA
Rajon Rondo,2012,NBA
Derrick Rose,2012,NBA
Dwyane Wade,2012,NBA
Deron Williams,2012,NBA
LaMarcus Aldridge,2013,NBA
Kobe Bryant,2013,NBA
Tim Duncan,2013,NBA
Kevin Durant,2013,NBA
Blake Griffin,2013,NBA
James Harden,2013,NBA
Dwight Howard,2013,NBA
David Lee,2013,NBA
Tony Parker,2013,NBA
Chris Paul,2013,NBA
Zach Randolph,2013,NBA
Russell Westbrook,2013,NBA
Carmelo Anthony,2013,NBA
Chris Bosh,2013,NBA
Tyson Chandler,2013,NBA
Luol Deng,2013,NBA
Kevin Garnett,2013,NBA
Paul George,2013,NBA
Jrue Holiday,2013,NBA
Kyrie Irving,2013,NBA
LeBron James,2013,NBA
Brook Lopez,2013,NBA
Joakim Noah,2013,NBA
Rajon Rondo (1),2013,NBA
Dwyane Wade,2013,NBA
LaMarcus Aldridge,2014,NBA
Kobe Bryant (1),2014,NBA
Stephen Curry,2014,NBA
Anthony Davis,2014,NBA
Kevin Durant,2014,NBA
Blake Griffin,2014,NBA
James Harden,2014,NBA
Dwight Howard,2014,NBA
Damian Lillard,2014,NBA
Kevin Love,2014,NBA
Dirk Nowitzki,2014,NBA
Tony Parker,2014,NBA
Chris Paul,2014,NBA
Carmelo Anthony,2014,NBA
Chris Bosh,2014,NBA
DeMar DeRozan,2014,NBA
Paul George,2014,NBA
Roy Hibbert,2014,NBA
Kyrie Irving,2014,NBA
LeBron James,2014,NBA
Joe Johnson,2014,NBA
Paul Millsap,2014,NBA
Joakim Noah,2014,NBA
Dwyane Wade,2014,NBA
John Wall,2014,NBA
LaMarcus Aldridge,2015,NBA
Kobe Bryant,2015,NBA
DeMarcus Cousins,2015,NBA
Stephen Curry,2015,NBA
Anthony Davis,2015,NBA
Tim Duncan,2015,NBA
Kevin Durant,2015,NBA
Marc Gasol,2015,NBA
Blake Griffin,2015,NBA
James Harden,2015,NBA
Damian Lillard,2015,NBA
Dirk Nowitzki,2015,NBA
Chris Paul,2015,NBA
Klay Thompson,2015,NBA
Russell Westbrook,2015,NBA
Carmelo Anthony,2015,NBA
Chris Bosh,2015,NBA
Jimmy Butler,2015,NBA
Pau Gasol,2015,NBA
Al Horford,2015,NBA
Kyrie Irving,2015,NBA
LeBron James,2015,NBA
Kyle Korver,2015,NBA
Kyle Lowry,2015,NBA
Paul Millsap,2015,NBA
Jeff Teague,2015,NBA
Dwyane Wade,2015,NBA
John Wall,2015,NBA
LaMarcus Aldridge,2016,NBA
Kobe Bryant,2016,NBA
DeMarcus Cousins,2016,NBA
Stephen Curry,2016,NBA
Anthony Davis,2016,NBA
Kevin Durant,2016,NBA
Draymond Green,2016,NBA
James Harden,2016,NBA
Kawhi Leonard,2016,NBA
Chris Paul,2016,NBA
Klay Thompson,2016,NBA
Russell Westbrook,2016,NBA
Carmelo Anthony,2016,NBA
Chris Bosh (1),2016,NBA
Jimmy Butler (2),2016,NBA
DeMar DeRozan,2016,NBA
Andre Drummond,2016,NBA
Pau Gasol,2016,NBA
Paul George,2016,NBA
Al Horford,2016,NBA
LeBron James,2016,NBA
Kyle Lowry,2016,NBA
Paul Millsap,2016,NBA
Isaiah Thomas,2016,NBA
Dwyane Wade,2016,NBA
John Wall,2016,NBA
Giannis Antetokounmpo,2017,NBA
Carmelo Anthony,2017,NBA
Jimmy Butler,2017,NBA
DeMar DeRozan,2017,NBA
Paul George,2017,NBA
Kyrie Irving,2017,NBA
LeBron James,2017,NBA
Kevin Love (1),2017,NBA
Kyle Lowry,2017,NBA
Paul Millsap,2017,NBA
Isaiah Thomas,2017,NBA
Kemba Walker,2017,NBA
John Wall,2017,NBA
DeMarcus Cousins,2017,NBA
Stephen Curry,2017,NBA
Anthony Davis,2017,NBA
Kevin Durant,2017,NBA
Marc Gasol,2017,NBA
Draymond Green,2017,NBA
James Harden,2017,NBA
Gordon Hayward,2017,NBA
DeAndre Jordan,2017,NBA
Kawhi Leonard,2017,NBA
Klay Thompson,2017,NBA
Russell Westbrook,2017,NBA
LaMarcus Aldridge,2018,NBA
Bradley Beal,2018,NBA
DeMarcus Cousins (1),2018,NBA
Anthony Davis,2018,NBA
Goran Dragić,2018,NBA
Andre Drummond,2018,NBA
Kevin Durant,2018,NBA
Paul George,2018,NBA
Kyrie Irving,2018,NBA
LeBron James,2018,NBA
Kevin Love (2),2018,NBA
Victor Oladipo,2018,NBA
Kristaps Porziņģis (3),2018,NBA
Kemba Walker,2018,NBA
John Wall (4),2018,NBA
Russell Westbrook,2018,NBA
Giannis Antetokounmpo,2018,NBA
Jimmy Butler (5),2018,NBA
Stephen Curry,2018,NBA
DeMar DeRozan,2018,NBA
Joel Embiid,2018,NBA
Draymond Green,2018,NBA
James Harden,2018,NBA
Al Horford,2018,NBA
Damian Lillard,2018,NBA
Kyle Lowry,2018,NBA
Klay Thompson,2018,NBA
Karl-Anthony Towns,2018,NBA
LaMarcus Aldridge,2019,NBA
Bradley Beal,2019,NBA
Anthony Davis,2019,NBA
Kevin Durant,2019,NBA
James Harden,2019,NBA
Kyrie Irving,2019,NBA
LeBron James,2019,NBA
Kawhi Leonard,2019,NBA
Damian Lillard,2019,NBA
Ben Simmons,2019,NBA
Klay Thompson,2019,NBA
Karl-Anthony Towns,2019,NBA
Dwyane Wade,2019,NBA
Giannis Antetokounmpo,2019,NBA
Stephen Curry,2019,NBA
Joel Embiid,2019,NBA
Paul George,2019,NBA
Blake Griffin,2019,NBA
Nikola Jokić,2019,NBA
Kyle Lowry,2019,NBA
Khris Middleton,2019,NBA
Dirk Nowitzki,2019,NBA
Victor Oladipo (1),2019,NBA
D'Angelo Russell,2019,NBA
Nikola Vučević,2019,NBA
Kemba Walker,2019,NBA
Russell Westbrook,2019,NBA
Roger Brown*,1968,ABA
Darel Carrier,1968,ABA
Louie Dampier*,1968,ABA
Mel Daniels*,1968,ABA
Donnie Freeman,1968,ABA
Connie Hawkins*,1968,ABA
Les Hunter,1968,ABA
Tony Jackson,1968,ABA
Freddie Lewis,1968,ABA
Randolph Mahaffey,1968,ABA
Bob Netolicky,1968,ABA
Chico Vaughn,1968,ABA
John Beasley,1968,ABA
Arthur Becker,1968,ABA
Larry Brown*,1968,ABA
Larry Bunce,1968,ABA
Cliff Hagan*,1968,ABA
Jimmy Jones,1968,ABA
Larry Jones,1968,ABA
Dewitt Menyard,1968,ABA
Doug Moe,1968,ABA
Red Robbins,1968,ABA
Levern Tart,1968,ABA
Ben Warley,1968,ABA
Darel Carrier,1969,ABA
Louie Dampier*,1969,ABA
Mel Daniels*,1969,ABA
Donnie Freeman,1969,ABA
Les Hunter,1969,ABA
Goose Ligon,1969,ABA
Bob Netolicky,1969,ABA
Walter Simon,1969,ABA
Skip Thoren,1969,ABA
Trooper Washington,1969,ABA
Charles Williams,1969,ABA
Rick Barry*,1969,ABA
John Beasley,1969,ABA
Byron Beck,1969,ABA
Larry Brown*,1969,ABA
Warren Davis,1969,ABA
Wayne Hightower,1969,ABA
Mervin Jackson,1969,ABA
Jimmy Jones,1969,ABA
Larry Jones,1969,ABA
Doug Moe,1969,ABA
Red Robbins,1969,ABA
Willie Somerset,1969,ABA
Roger Brown*,1970,ABA
Darel Carrier,1970,ABA
Louie Dampier*,1970,ABA
Mel Daniels*,1970,ABA
Donnie Freeman,1970,ABA
Freddie Lewis,1970,ABA
Doug Moe,1970,ABA
Gene Moore,1970,ABA
Bob Netolicky,1970,ABA
Levern Tart,1970,ABA
Bob Verga,1970,ABA
Charles Williams,1970,ABA
Rick Barry*,1970,ABA
John Beasley,1970,ABA
Larry Brown*,1970,ABA
Glen Combs,1970,ABA
Lee Davis,1970,ABA
Gerald Govan,1970,ABA
Spencer Haywood*,1970,ABA
Warren Jabali,1970,ABA
Jimmy Jones,1970,ABA
Larry Jones,1970,ABA
Steve Jones,1970,ABA
Cincinnatus Powell,1970,ABA
Rick Barry*,1971,ABA
John Brisker,1971,ABA
Joe Caldwell,1971,ABA
Mack Calvin,1971,ABA
George Carter,1971,ABA
Dan Issel*,1971,ABA
Neil Johnson,1971,ABA
Larry Jones,1971,ABA
Mike Lewis,1971,ABA
Bill Melchionni,1971,ABA
Cincinnatus Powell,1971,ABA
Charlie Scott*,1971,ABA
Zelmo Beaty*,1971,ABA
Ron Boone,1971,ABA
Roger Brown*,1971,ABA
Glen Combs,1971,ABA
Mel Daniels*,1971,ABA
Donnie Freeman,1971,ABA
Jimmy Jones,1971,ABA
Steve Jones,1971,ABA
Julius Keye,1971,ABA
Wendell Ladner,1971,ABA
Bob Netolicky,1971,ABA
Red Robbins,1971,ABA
Rick Barry*,1972,ABA
John Brisker,1972,ABA
Mack Calvin,1972,ABA
Louie Dampier*,1972,ABA
Julius Erving*,1972,ABA
Artis Gilmore*,1972,ABA
Dan Issel*,1972,ABA
Warren Jabali,1972,ABA
Jim McDaniels,1972,ABA
Bill Melchionni,1972,ABA
Charlie Scott*,1972,ABA
George Thompson,1972,ABA
Zelmo Beaty*,1972,ABA
Arthur Becker,1972,ABA
Roger Brown*,1972,ABA
Glen Combs,1972,ABA
Mel Daniels*,1972,ABA
Donnie Freeman,1972,ABA
Steve Jones,1972,ABA
Wil Jones,1972,ABA
Wendell Ladner,1972,ABA
Freddie Lewis,1972,ABA
Ralph Simpson,1972,ABA
Willie Wise,1972,ABA
Joe Caldwell,1973,ABA
Mack Calvin,1973,ABA
Billy Cunningham*,1973,ABA
Louie Dampier*,1973,ABA
Julius Erving*,1973,ABA
Artis Gilmore*,1973,ABA
Dan Issel*,1973,ABA
Bill Melchionni,1973,ABA
Billy Paultz,1973,ABA
George Thompson,1973,ABA
Zelmo Beaty*,1973,ABA
Mel Daniels*,1973,ABA
Warren Jabali,1973,ABA
Stew Johnson,1973,ABA
Jimmy Jones,1973,ABA
Rich Jones,1973,ABA
George McGinnis*,1973,ABA
Ralph Simpson,1973,ABA
Chuck Williams,1973,ABA
Willie Wise,1973,ABA
Mack Calvin,1974,ABA
Louie Dampier*,1974,ABA
Jim Eakins,1974,ABA
Julius Erving*,1974,ABA
George Gervin*,1974,ABA
Artis Gilmore*,1974,ABA
Dan Issel*,1974,ABA
Larry Kenon,1974,ABA
Ted McClain,1974,ABA
George Thompson,1974,ABA
Ron Boone,1974,ABA
Mel Daniels*,1974,ABA
Warren Jabali,1974,ABA
Stew Johnson,1974,ABA
Jimmy Jones,1974,ABA
Rich Jones,1974,ABA
George McGinnis*,1974,ABA
Swen Nater,1974,ABA
Ralph Simpson,1974,ABA
Willie Wise,1974,ABA
Marvin Barnes,1975,ABA
Louie Dampier*,1975,ABA
Julius Erving*,1975,ABA
Artis Gilmore*,1975,ABA
Dan Issel*,1975,ABA
Stew Johnson,1975,ABA
Larry Kenon,1975,ABA
Freddie Lewis,1975,ABA
Billy Paultz,1975,ABA
Brian Taylor,1975,ABA
Dave Twardzik,1975,ABA
Ron Boone,1975,ABA
Mack Calvin,1975,ABA
George Gervin*,1975,ABA
Mike Green,1975,ABA
Caldwell Jones,1975,ABA
Moses Malone*,1975,ABA
George McGinnis*,1975,ABA
Swen Nater,1975,ABA
James Silas,1975,ABA
Ralph Simpson,1975,ABA
